Czas [s];Temperatura [C];;Czas [s];Temperatura [C];;;
103;40,65;;103;197,91;;;
104;40,76;;104;197,91;;;
105;40,86;;105;197,91;;;
106;40,97;;106;191,33;;;
107;41,19;;107;191,33;;;
108;41,30;;108;191,33;;;
109;41,41;;109;191,33;;;
110;41,63;;110;191,33;;;
111;41,74;;111;191,33;;;
112;41,96;;112;191,33;;;
113;42,07;;113;191,33;;;
114;42,29;;114;191,33;;;
115;42,40;;115;191,33;;;
116;42,51;;116;185,59;;;
117;42,74;;117;185,59;;;
118;42,85;;118;185,59;;;
119;43,08;;119;185,59;;;
120;43,19;;120;185,59;;;
121;43,30;;121;185,59;;;
122;43,53;;122;185,59;;;
123;43,64;;123;185,59;;;
124;43,87;;124;185,59;;;
125;43,99;;125;180,52;;;
126;44,10;;126;185,59;;;
127;44,34;;127;180,52;;;
128;44,45;;128;180,52;;;
129;44,57;;129;180,52;;;
130;44,80;;130;180,52;;;
131;44,92;;131;180,52;;;
132;45,15;;132;180,52;;;
133;45,27;;133;175,98;;;
134;45,39;;134;175,98;;;
135;45,63;;135;175,98;;;
136;45,75;;136;175,98;;;
137;45,87;;137;175,98;;;
138;46,11;;138;175,98;;;
139;46,23;;139;175,98;;;
140;46,35;;140;175,98;;;
141;46,47;;141;175,98;;;
142;46,72;;142;171,88;;;
143;46,84;;143;171,88;;;
144;46,96;;144;171,88;;;
145;47,08;;145;171,88;;;
146;47,21;;146;171,88;;;
147;47,45;;147;171,88;;;
148;47,58;;148;168,15;;;
149;47,70;;149;168,15;;;
150;47,83;;150;168,15;;;
151;47,95;;151;168,15;;;
152;48,08;;152;168,15;;;
153;48,21;;153;168,15;;;
154;48,46;;154;168,15;;;
155;48,59;;155;168,15;;;
156;48,71;;156;164,72;;;
157;48,84;;157;164,72;;;
158;48,97;;158;164,72;;;
159;49,10;;159;164,72;;;
160;49,23;;160;164,72;;;
161;49,36;;161;164,72;;;
162;49,49;;162;164,72;;;
163;49,62;;163;161,56;;;
164;49,75;;164;161,56;;;
165;49,88;;165;161,56;;;
166;50,01;;166;161,56;;;
167;50,28;;167;161,56;;;
168;50,28;;168;161,56;;;
169;50,41;;169;158,64;;;
170;50,54;;170;161,56;;;
171;50,68;;171;158,64;;;
172;50,81;;172;158,64;;;
173;50,95;;173;158,64;;;
174;51,08;;174;158,64;;;
175;51,22;;175;155,91;;;
176;51,35;;176;155,91;;;
177;51,49;;177;155,91;;;
178;51,62;;178;155,91;;;
179;51,76;;179;155,91;;;
180;51,90;;180;155,91;;;
181;52,04;;181;153,36;;;
182;52,18;;182;153,36;;;
183;52,32;;183;153,36;;;
184;52,46;;184;153,36;;;
185;52,60;;185;153,36;;;
186;52,74;;186;150,96;;;
187;52,88;;187;150,96;;;
188;53,02;;188;150,96;;;
189;53,16;;189;150,96;;;
190;53,30;;190;150,96;;;
191;53,30;;191;148,71;;;
192;53,45;;192;148,71;;;
193;53,59;;193;148,71;;;
194;53,73;;194;148,71;;;
195;53,88;;195;148,71;;;
196;54,02;;196;146,58;;;
197;54,17;;197;146,58;;;
198;54,32;;198;146,58;;;
199;54,32;;199;146,58;;;
200;54,46;;200;146,58;;;
201;54,61;;201;146,58;;;
202;54,76;;202;144,56;;;
203;54,91;;203;144,56;;;
204;54,91;;204;144,56;;;
205;55,06;;205;144,56;;;
206;55,20;;206;144,56;;;
207;55,20;;207;142,65;;;
208;55,36;;208;142,65;;;
209;55,36;;209;142,65;;;
210;55,51;;210;142,65;;;
211;55,66;;211;142,65;;;
212;55,66;;212;140,82;;;
213;55,81;;213;140,82;;;
214;55,96;;214;140,82;;;
215;56,11;;215;140,82;;;
216;56,27;;216;140,82;;;
217;56,27;;217;139,09;;;
218;56,42;;218;139,09;;;
219;56,73;;219;139,09;;;
220;56,89;;220;137,43;;;
221;57,05;;221;137,43;;;
222;57,20;;222;137,43;;;
223;57,36;;223;137,43;;;
224;57,52;;224;135,84;;;
225;57,52;;225;135,84;;;
226;57,68;;226;135,84;;;
227;57,84;;227;135,84;;;
228;57,84;;228;135,84;;;
229;58,00;;229;134,31;;;
230;58,00;;230;134,31;;;
231;58,16;;231;134,31;;;
232;58,33;;232;134,31;;;
233;58,33;;233;132,85;;;
234;58,49;;234;132,85;;;
235;58,65;;235;132,85;;;
236;58,65;;236;132,85;;;
237;58,82;;237;132,85;;;
238;58,98;;238;131,45;;;
239;58,98;;239;131,45;;;
240;59,15;;240;131,45;;;
241;59,15;;241;131,45;;;
242;59,32;;242;130,09;;;
243;59,48;;243;130,09;;;
244;59,65;;244;130,09;;;
245;59,65;;245;128,79;;;
246;59,65;;246;128,79;;;
247;59,82;;247;128,79;;;
248;59,99;;248;128,79;;;
249;59,99;;249;127,53;;;
250;60,16;;250;127,53;;;
251;60,16;;251;127,53;;;
252;60,33;;252;127,53;;;
253;60,33;;253;126,31;;;
254;60,50;;254;126,31;;;
255;60,50;;255;126,31;;;
256;60,68;;256;126,31;;;
257;60,85;;257;125,14;;;
258;60,85;;258;125,14;;;
259;61,03;;259;125,14;;;
260;61,20;;260;125,14;;;
261;61,20;;261;124,00;;;
262;61,38;;262;124,00;;;
263;61,38;;263;124,00;;;
264;61,55;;264;124,00;;;
265;61,73;;265;122,90;;;
266;61,73;;266;122,90;;;
267;61,91;;267;121,83;;;
268;61,91;;268;121,83;;;
269;62,09;;269;121,83;;;
270;62,27;;270;121,83;;;
271;62,27;;271;120,79;;;
272;62,45;;272;120,79;;;
273;62,45;;273;120,79;;;
274;62,64;;274;119,79;;;
275;62,64;;275;119,79;;;
276;62,82;;276;119,79;;;
277;63,00;;277;118,81;;;
278;63,00;;278;118,81;;;
279;63,19;;279;118,81;;;
280;63,19;;280;118,81;;;
281;63,38;;281;117,85;;;
282;63,56;;282;117,85;;;
283;63,56;;283;117,85;;;
284;63,56;;284;116,93;;;
285;63,75;;285;116,93;;;
286;63,75;;286;116,93;;;
287;63,94;;287;116,02;;;
288;64,13;;288;116,02;;;
289;64,13;;289;116,02;;;
290;64,32;;290;115,14;;;
291;64,32;;291;115,14;;;
292;64,52;;292;115,14;;;
293;64,52;;293;114,29;;;
294;64,71;;294;114,29;;;
295;64,71;;295;114,29;;;
296;64,90;;296;113,45;;;
297;64,90;;297;113,45;;;
298;65,10;;298;113,45;;;
299;65,10;;299;112,63;;;
300;65,30;;300;112,63;;;
301;65,10;;301;112,63;;;
302;65,49;;302;111,83;;;
303;65,49;;303;111,83;;;
304;65,69;;304;111,83;;;
305;65,69;;305;111,05;;;
306;65,69;;306;111,05;;;
307;65,89;;307;111,05;;;
308;66,09;;308;110,29;;;
309;66,09;;309;110,29;;;
310;66,09;;310;110,29;;;
311;66,30;;311;109,54;;;
312;66,30;;312;109,54;;;
313;66,30;;313;108,81;;;
314;66,30;;314;108,81;;;
315;66,30;;315;108,81;;;
316;66,50;;316;108,10;;;
317;66,30;;317;108,10;;;
318;66,50;;318;108,10;;;
319;66,50;;319;107,40;;;
320;66,70;;320;107,40;;;
321;66,70;;321;106,71;;;
322;66,91;;322;106,71;;;
323;66,91;;323;106,04;;;
324;67,12;;324;106,04;;;
325;67,12;;325;106,04;;;
326;67,33;;326;105,38;;;
327;67,33;;327;105,38;;;
328;67,54;;328;104,74;;;
329;67,54;;329;104,74;;;
330;67,54;;330;104,10;;;
331;67,75;;331;104,10;;;
332;67,75;;332;104,10;;;
333;67,96;;333;103,48;;;
334;68,17;;334;103,48;;;
335;68,17;;335;103,48;;;
336;68,39;;336;102,87;;;
337;68,39;;337;102,87;;;
338;68,60;;338;102,87;;;
339;68,60;;339;102,27;;;
340;68,60;;340;102,27;;;
341;68,82;;341;102,27;;;
342;68,82;;342;101,68;;;
343;68,82;;343;101,68;;;
344;69,04;;344;101,68;;;
345;69,04;;345;101,10;;;
346;69,04;;346;100,53;;;
347;69,26;;347;100,53;;;
348;69,26;;348;100,53;;;
349;69,26;;349;99,97;;;
350;69,26;;350;99,97;;;
351;69,48;;351;99,42;;;
352;69,70;;352;99,42;;;
353;69,70;;353;98,88;;;
354;69,70;;354;98,88;;;
355;69,70;;355;98,88;;;
356;69,70;;356;98,35;;;
357;69,93;;357;98,35;;;
358;69,93;;358;98,35;;;
359;69,93;;359;97,82;;;
360;70,16;;360;97,31;;;
361;70,16;;361;97,31;;;
362;70,38;;362;97,31;;;
363;70,38;;363;96,80;;;
364;70,38;;364;96,80;;;
365;70,61;;365;96,30;;;
366;70,61;;366;96,30;;;
367;70,61;;367;96,30;;;
368;70,61;;368;95,80;;;
369;70,84;;369;95,80;;;
370;70,84;;370;95,80;;;
371;71,08;;371;95,32;;;
372;71,08;;372;94,84;;;
373;71,08;;373;94,84;;;
374;71,31;;374;94,84;;;
375;71,31;;375;94,36;;;
376;71,31;;376;94,36;;;
377;71,54;;377;93,90;;;
378;71,54;;378;93,90;;;
379;71,54;;379;93,44;;;
380;71,54;;380;93,44;;;
381;71,78;;381;92,99;;;
382;71,78;;382;92,99;;;
383;71,78;;383;92,54;;;
384;71,78;;384;92,54;;;
385;72,02;;385;92,10;;;
386;72,02;;386;92,10;;;
387;72,02;;387;91,66;;;
388;71,78;;388;91,66;;;
389;71,78;;389;91,23;;;
390;71,78;;390;91,23;;;
391;71,78;;391;91,23;;;
392;72,02;;392;90,81;;;
393;72,02;;393;90,81;;;
394;72,02;;394;90,39;;;
395;72,02;;395;90,39;;;
396;72,26;;396;89,98;;;
397;72,26;;397;89,98;;;
398;72,50;;398;89,98;;;
399;72,50;;399;89,57;;;
400;72,75;;400;89,17;;;
401;72,75;;401;89,17;;;
402;72,99;;402;89,17;;;
403;72,99;;403;88,77;;;
404;72,99;;404;88,77;;;
405;73,24;;405;88,37;;;
406;73,24;;406;88,37;;;
407;73,24;;407;87,98;;;
408;73,24;;408;87,98;;;
409;73,24;;409;87,98;;;
410;73,24;;410;87,60;;;
411;73,24;;411;87,22;;;
412;73,24;;412;87,22;;;
413;73,49;;413;86,84;;;
414;73,49;;414;86,84;;;
415;73,49;;415;86,47;;;
416;73,49;;416;86,47;;;
417;73,49;;417;86,11;;;
418;73,74;;418;86,11;;;
419;73,74;;419;85,74;;;
420;73,74;;420;85,74;;;
421;73,74;;421;85,38;;;
422;73,74;;422;85,38;;;
423;73,74;;423;85,03;;;
424;73,99;;424;85,03;;;
425;73,99;;425;84,67;;;
426;73,99;;426;84,67;;;
427;73,99;;427;84,33;;;
428;74,25;;428;84,33;;;
429;74,25;;429;83,98;;;
430;74,25;;430;83,64;;;
431;74,25;;431;83,64;;;
432;74,51;;432;83,64;;;
433;74,51;;433;83,30;;;
434;74,51;;434;83,30;;;
435;74,51;;435;82,97;;;
436;74,51;;436;82,97;;;
437;74,51;;437;82,64;;;
438;74,76;;438;82,64;;;
439;74,76;;439;82,31;;;
440;74,76;;440;82,31;;;
441;74,76;;441;81,99;;;
442;74,76;;442;81,67;;;
443;74,76;;443;81,67;;;
444;74,76;;444;81,67;;;
445;74,76;;445;81,35;;;
446;74,76;;446;81,03;;;
447;74,76;;447;81,03;;;
448;75,03;;448;80,72;;;
449;75,03;;449;80,72;;;
450;75,03;;450;80,41;;;
451;75,03;;451;80,41;;;
452;75,03;;452;80,11;;;
453;75,03;;453;80,11;;;
454;75,29;;454;79,80;;;
455;75,29;;455;79,80;;;
456;75,55;;456;79,50;;;
457;75,55;;457;79,50;;;
458;75,55;;458;79,20;;;
459;75,82;;459;79,20;;;
460;75,82;;460;78,91;;;
461;75,82;;461;78,91;;;
462;76,09;;462;78,62;;;
463;76,36;;463;78,33;;;
464;76,36;;464;78,33;;;
465;76,36;;465;78,04;;;
466;76,36;;466;78,04;;;
467;76,36;;467;77,75;;;
468;76,63;;468;77,75;;;
469;76,63;;469;77,47;;;
470;76,63;;470;77,47;;;
471;76,63;;471;77,19;;;
472;76,63;;472;77,19;;;
473;76,63;;473;76,91;;;
474;76,63;;474;76,91;;;
475;76,63;;475;76,63;;;
476;76,91;;476;76,63;;;
477;76,91;;477;76,36;;;
478;76,91;;478;76,36;;;
479;76,91;;479;76,09;;;
480;76,91;;480;75,82;;;
481;77,19;;481;75,82;;;
482;77,19;;482;75,55;;;
483;77,19;;483;75,55;;;
484;77,19;;484;75,29;;;
485;77,19;;485;75,29;;;
486;77,19;;486;75,03;;;
487;77,47;;487;75,03;;;
488;77,47;;488;74,76;;;
489;77,47;;489;74,76;;;
490;77,47;;490;74,51;;;
491;77,75;;491;74,51;;;
492;77,75;;492;74,25;;;
493;77,75;;493;74,25;;;
494;77,75;;494;73,99;;;
495;77,75;;495;73,99;;;
496;77,75;;496;73,74;;;
497;77,75;;497;73,49;;;
498;77,75;;498;73,49;;;
499;78,04;;499;73,24;;;
500;77,75;;500;73,24;;;
501;77,75;;501;72,99;;;
502;77,75;;502;72,99;;;
503;77,75;;503;72,75;;;
504;77,75;;504;72,75;;;
505;77,75;;505;72,50;;;
506;77,75;;506;72,50;;;
507;78,04;;507;72,26;;;
508;78,04;;508;72,02;;;
509;78,04;;509;72,02;;;
510;78,33;;510;71,78;;;
511;78,33;;511;71,78;;;
512;78,62;;512;71,54;;;
513;78,62;;513;71,31;;;
514;78,91;;514;71,31;;;
515;78,91;;515;71,08;;;
516;78,91;;516;71,08;;;
517;78,91;;517;70,84;;;
518;78,91;;518;70,84;;;
519;78,91;;519;70,61;;;
520;78,91;;520;70,61;;;
521;78,91;;521;70,38;;;
522;78,91;;522;70,16;;;
523;78,91;;523;70,16;;;
524;79,20;;524;69,93;;;
525;78,91;;525;69,93;;;
526;79,20;;526;69,70;;;
527;79,20;;527;69,48;;;
528;79,20;;528;69,48;;;
529;79,20;;529;69,26;;;
530;79,50;;530;69,26;;;
531;79,20;;531;69,04;;;
532;79,20;;532;68,82;;;
533;79,50;;533;68,82;;;
534;79,20;;534;68,60;;;
535;79,20;;535;68,60;;;
536;79,20;;536;68,39;;;
537;78,91;;537;68,17;;;
538;78,91;;538;68,17;;;
539;79,20;;539;67,96;;;
540;79,20;;540;67,96;;;
541;79,20;;541;67,75;;;
542;79,50;;542;67,54;;;
543;79,50;;543;67,54;;;
544;79,80;;544;67,33;;;
545;79,80;;545;67,33;;;
546;80,11;;546;67,12;;;
547;80,11;;547;67,12;;;
548;80,11;;548;66,91;;;
549;80,11;;549;66,70;;;
550;80,11;;550;66,70;;;
551;80,11;;551;66,50;;;
552;80,11;;552;66,30;;;
553;80,11;;553;66,30;;;
554;80,41;;554;66,09;;;
555;80,41;;555;66,09;;;
556;80,41;;556;65,89;;;
557;80,41;;557;65,89;;;
558;80,41;;558;65,69;;;
559;80,41;;559;65,69;;;
560;80,41;;560;65,49;;;
561;80,11;;561;65,30;;;
562;80,11;;562;65,30;;;
563;80,11;;563;65,10;;;
564;80,11;;564;65,10;;;
565;80,11;;565;64,90;;;
566;80,41;;566;64,90;;;
567;80,41;;567;64,71;;;
568;80,72;;568;64,52;;;
569;80,72;;569;64,52;;;
570;81,03;;570;64,52;;;
571;81,03;;571;64,32;;;
572;81,03;;572;64,13;;;
573;81,03;;573;64,13;;;
574;81,03;;574;63,94;;;
575;81,03;;575;63,75;;;
576;81,35;;576;63,75;;;
577;81,03;;577;63,56;;;
578;81,35;;578;63,56;;;
579;81,35;;579;63,38;;;
580;81,35;;580;63,19;;;
581;81,35;;581;63,19;;;
582;81,35;;582;63,00;;;
583;81,35;;583;63,00;;;
584;81,67;;584;62,82;;;
585;81,35;;585;62,82;;;
586;81,67;;586;62,64;;;
587;81,67;;587;62,64;;;
588;81,35;;588;62,45;;;
589;81,35;;589;62,27;;;
590;81,03;;590;62,27;;;
591;81,03;;591;62,09;;;
592;81,03;;592;62,09;;;
593;81,35;;593;61,91;;;
594;81,35;;594;61,73;;;
595;81,35;;595;61,73;;;
596;81,35;;596;61,55;;;
597;81,67;;597;61,55;;;
598;81,67;;598;61,38;;;
599;81,99;;599;61,38;;;
600;81,99;;600;61,20;;;
601;81,99;;601;61,20;;;
602;82,31;;602;61,03;;;
603;82,31;;603;61,03;;;
604;82,31;;604;60,85;;;
605;82,31;;605;60,68;;;
606;82,31;;606;60,68;;;
607;82,31;;607;60,50;;;
608;82,31;;608;60,50;;;
609;82,31;;609;60,33;;;
610;82,31;;610;60,16;;;
611;82,31;;611;60,16;;;
612;82,31;;612;59,99;;;
613;82,64;;613;59,99;;;
614;82,64;;614;59,82;;;
615;82,64;;615;59,82;;;
616;82,64;;616;59,65;;;
617;82,64;;617;59,65;;;
618;82,64;;618;59,48;;;
619;82,97;;619;59,32;;;
620;82,97;;620;59,32;;;
621;82,64;;621;59,15;;;
622;82,64;;622;58,98;;;
623;82,64;;623;58,98;;;
624;82,31;;624;58,82;;;
625;82,31;;625;58,82;;;
626;82,31;;626;58,65;;;
627;82,64;;627;58,49;;;
628;82,31;;628;58,49;;;
629;82,64;;629;58,33;;;
630;82,64;;630;58,16;;;
631;82,64;;631;58,16;;;
632;82,64;;632;58,00;;;
633;82,64;;633;57,84;;;
634;82,64;;634;57,84;;;
635;82,97;;635;57,68;;;
636;82,97;;636;57,68;;;
637;82,97;;637;57,52;;;
638;82,97;;638;57,52;;;
639;83,30;;639;57,36;;;
640;83,30;;640;57,36;;;
641;83,30;;641;57,20;;;
642;83,64;;642;57,05;;;
643;83,64;;643;57,05;;;
644;83,64;;644;56,89;;;
645;83,64;;645;56,89;;;
646;83,98;;646;56,73;;;
647;83,98;;647;56,73;;;
648;83,98;;648;56,58;;;
649;83,98;;649;56,42;;;
650;83,98;;650;56,42;;;
651;83,98;;651;56,27;;;
652;83,98;;652;56,27;;;
653;83,98;;653;56,11;;;
654;83,98;;654;56,11;;;
655;83,98;;655;55,96;;;
656;83,98;;656;55,96;;;
657;83,98;;657;55,81;;;
658;83,98;;658;55,81;;;
659;83,98;;659;55,66;;;
660;84,33;;660;55,66;;;
661;84,33;;661;55,51;;;
662;84,33;;662;55,36;;;
663;83,98;;663;55,36;;;
664;83,98;;664;55,20;;;
665;83,98;;665;55,20;;;
666;83,98;;666;55,06;;;
667;83,98;;667;55,06;;;
668;83,98;;668;54,91;;;
669;83,98;;669;54,91;;;
670;83,98;;670;54,76;;;
671;83,98;;671;54,76;;;
672;83,98;;672;54,61;;;
673;84,33;;673;54,46;;;
674;84,33;;674;54,46;;;
675;84,33;;675;54,32;;;
676;84,67;;676;54,32;;;
677;84,67;;677;54,17;;;
678;85,03;;678;54,17;;;
679;85,03;;679;54,02;;;
680;85,03;;680;54,02;;;
681;85,03;;681;53,88;;;
682;85,03;;682;53,73;;;
683;85,03;;683;53,73;;;
684;85,03;;684;53,59;;;
685;85,03;;685;53,59;;;
686;85,03;;686;53,45;;;
687;85,03;;687;53,45;;;
688;85,03;;688;53,30;;;
689;85,03;;689;53,30;;;
690;85,03;;690;53,16;;;
691;85,03;;691;53,16;;;
692;85,03;;692;53,02;;;
693;85,03;;693;53,02;;;
694;85,38;;694;52,88;;;
695;85,38;;695;52,88;;;
696;85,38;;696;52,74;;;
697;85,38;;697;52,74;;;
698;85,38;;698;52,74;;;
699;85,38;;699;52,60;;;
700;85,38;;700;52,46;;;
701;85,38;;701;52,46;;;
702;85,38;;702;52,32;;;
703;85,03;;703;52,32;;;
704;85,03;;704;52,18;;;
705;85,03;;705;52,18;;;
706;85,03;;706;52,04;;;
707;85,03;;707;52,04;;;
708;85,03;;708;51,90;;;
709;85,03;;709;51,90;;;
710;85,03;;710;51,90;;;
711;85,03;;711;51,76;;;
712;85,03;;712;51,62;;;
713;85,03;;713;51,62;;;
714;85,03;;714;51,49;;;
715;85,03;;715;51,49;;;
716;85,03;;716;51,35;;;
717;85,03;;717;51,35;;;
718;85,38;;718;51,22;;;
719;85,38;;719;51,22;;;
720;85,38;;720;51,08;;;
721;85,38;;721;51,08;;;
722;85,38;;722;50,95;;;
723;85,74;;723;50,95;;;
724;85,74;;724;50,81;;;
725;85,74;;725;50,68;;;
726;86,11;;726;50,68;;;
727;86,11;;727;50,54;;;
728;86,11;;728;50,54;;;
729;86,11;;729;50,54;;;
730;86,11;;730;50,41;;;
731;86,11;;731;50,41;;;
732;86,11;;732;50,28;;;
733;86,11;;733;50,28;;;
734;86,11;;734;50,14;;;
735;86,11;;735;50,14;;;
736;86,11;;736;50,01;;;
737;86,11;;737;50,01;;;
738;86,11;;738;49,88;;;
739;86,11;;739;49,88;;;
740;86,11;;740;49,75;;;
741;86,11;;741;49,75;;;
742;86,11;;742;49,75;;;
743;86,11;;743;49,62;;;
744;86,11;;744;49,49;;;
745;86,11;;745;49,49;;;
746;86,11;;746;49,36;;;
747;86,11;;747;49,36;;;
748;86,11;;748;49,23;;;
749;86,11;;749;49,23;;;
750;86,11;;750;49,10;;;
751;86,11;;751;49,10;;;
752;86,11;;752;48,97;;;
753;86,11;;753;48,97;;;
754;86,11;;754;48,84;;;
755;86,11;;755;48,84;;;
756;86,11;;756;48,84;;;
757;86,47;;757;48,71;;;
758;86,47;;758;48,71;;;
759;86,47;;759;48,59;;;
760;86,47;;760;48,59;;;
761;86,47;;761;48,46;;;
762;86,47;;762;48,46;;;
763;86,47;;763;48,33;;;
764;86,47;;764;48,33;;;
765;86,47;;765;48,21;;;
766;86,47;;766;48,21;;;
767;86,47;;767;48,21;;;
768;86,84;;768;48,08;;;
769;86,84;;769;48,08;;;
770;86,84;;770;47,95;;;
771;86,84;;771;47,95;;;
772;86,84;;772;47,83;;;
773;86,84;;773;47,83;;;
774;86,84;;774;47,70;;;
775;86,84;;775;47,70;;;
776;86,84;;776;47,58;;;
777;86,84;;777;47,58;;;
778;86,84;;778;47,45;;;
779;86,84;;779;47,45;;;
780;86,84;;780;47,45;;;
781;86,84;;781;47,33;;;
782;86,84;;782;47,33;;;
783;86,84;;783;47,21;;;
784;86,84;;784;47,21;;;
785;86,84;;785;47,08;;;
786;86,84;;786;47,08;;;
787;86,84;;787;46,96;;;
788;86,84;;788;46,96;;;
789;86,84;;789;46,96;;;
790;86,47;;790;46,84;;;
791;86,84;;791;46,84;;;
792;86,84;;792;46,72;;;
793;86,47;;793;46,72;;;
794;86,47;;794;46,59;;;
795;86,84;;795;46,59;;;
796;86,84;;796;46,47;;;
797;86,47;;797;46,47;;;
798;86,47;;798;46,47;;;
799;86,84;;799;46,35;;;
800;87,22;;800;46,35;;;
801;87,60;;801;46,23;;;
802;88,37;;802;46,23;;;
803;89,17;;803;46,23;;;
804;90,39;;804;46,11;;;
805;91,66;;805;46,11;;;
806;93,44;;806;45,99;;;
807;95,32;;807;45,99;;;
808;97,31;;808;45,87;;;
809;99,42;;809;45,87;;;
810;101,68;;810;45,75;;;
811;104,10;;811;45,75;;;
812;106,71;;812;45,75;;;
813;109,54;;813;45,63;;;
814;111,83;;814;45,63;;;
815;114,29;;815;45,63;;;
816;116,93;;816;45,51;;;
817;119,79;;817;45,51;;;
818;121,83;;818;45,39;;;
819;125,14;;819;45,39;;;
820;127,53;;820;45,27;;;
821;130,09;;821;45,27;;;
822;132,85;;822;45,15;;;
823;135,84;;823;45,15;;;
824;139,09;;824;45,15;;;
825;140,82;;825;45,04;;;
826;142,65;;826;45,04;;;
827;146,58;;827;44,92;;;
828;148,71;;828;44,92;;;
829;153,36;;829;44,80;;;
830;155,91;;830;44,80;;;
831;155,91;;831;44,80;;;
832;158,64;;832;44,68;;;
833;164,72;;833;44,68;;;
834;164,72;;834;44,57;;;
835;168,15;;835;44,57;;;
836;171,88;;836;44,45;;;
837;171,88;;837;44,45;;;
838;175,98;;838;44,45;;;
839;180,52;;839;44,34;;;
840;180,52;;840;44,34;;;
841;185,59;;841;44,22;;;
842;185,59;;842;44,22;;;
843;191,33;;843;44,10;;;
844;191,33;;844;44,10;;;
845;191,33;;845;44,10;;;
846;197,91;;846;43,99;;;
847;197,91;;847;43,99;;;
848;197,91;;848;43,87;;;
849;197,91;;849;43,87;;;
850;205,59;;850;43,87;;;
851;205,59;;851;43,76;;;
852;205,59;;852;43,76;;;
853;205,59;;853;43,64;;;
854;214,76;;854;43,64;;;
855;214,76;;855;43,53;;;
856;214,76;;856;43,53;;;
857;214,76;;857;43,53;;;
858;214,76;;858;43,42;;;
859;214,76;;859;43,42;;;
860;226,07;;860;43,30;;;
861;214,76;;861;43,30;;;
862;226,07;;862;43,30;;;
863;226,07;;863;43,19;;;
864;226,07;;864;43,19;;;
865;226,07;;865;43,08;;;
866;226,07;;866;43,08;;;
867;226,07;;867;43,08;;;
868;226,07;;868;42,96;;;
869;226,07;;869;42,96;;;
